,CHIR,control,seed,cTnT,expID,wellNum,DN_HistogramMode_5,DN_HistogramMode_10,CO_f1ecac,CO_FirstMin_ac,CO_HistogramAMI_even_2_5,CO_trev_1_num,MD_hrv_classic_pnn40,SB_BinaryStats_mean_longstretch1,SB_TransitionMatrix_3ac_sumdiagcov,PD_PeriodicityWang_th0_01,CO_Embed2_Dist_tau_d_expfit_meandiff,IN_AutoMutualInfoStats_40_gaussian_fmmi,FC_LocalSimple_mean1_tauresrat,DN_OutlierInclude_p_001_mdrmd,DN_OutlierInclude_n_001_mdrmd,SP_Summaries_welch_rect_area_5_1,SB_BinaryStats_diff_longstretch0,SB_MotifThree_quantile_hh,SC_FluctAnal_2_rsrangefit_50_1_logi_prop_r1,SC_FluctAnal_2_dfa_50_1_2_logi_prop_r1,SP_Summaries_welch_rect_centroid,FC_LocalSimple_mean3_stderr
0,0.0,1,,0.0,8,H10,-0.5585952881159311,-0.09223926796761983,6.0,13.0,0.40004119011465844,-0.07770105584490611,0.32978723404255317,45.0,0.006850502948317726,21.0,0.21870097102049324,8.0,0.5555555555555556,-0.8601769911504424,-0.9557522123893806,0.974113298994165,35.0,1.6612214199047672,0.5217391304347826,0.2826086956521739,0.19021361769783204,0.43732612451422537
1,5.0,0,,0.461402149,8,G10,0.060016517257120316,0.43131268656526567,9.0,18.0,0.5566179276310377,-0.04759067167869513,0.3723404255319149,94.0,0.0052035506580961136,84.0,0.36951892206203596,16.0,0.17647058823529413,-0.26017699115044246,-0.3221238938053097,0.9607788119450092,42.0,1.550601886923895,0.34782608695652173,0.43478260869565216,0.09203884727314453,0.4333755768808468
2,5.0,0,,0.195135581,8,F10,0.3640039376912956,-0.02652800075539874,12.0,33.0,0.5262255925595204,-0.03645866397350158,0.2854609929078014,46.0,0.010848126232741619,149.0,0.407407021034218,20.0,0.19047619047619047,-0.19999999999999996,-0.32389380530973455,0.9783175059802638,36.0,1.6867223310784636,0.5869565217391305,0.8260869565217391,0.08590292412160157,0.3367891343004176
3,5.0,0,,0.126083119,8,E10,0.2554602149858576,-0.11777267589160623,15.0,40.0,0.38001017177922214,-0.005677926881550166,0.2127659574468085,51.0,0.01859504132231405,164.0,0.6009436142258483,24.0,0.44,-0.18230088495575225,-0.29380530973451324,0.9858945012624765,34.0,1.8909104767218943,0.6086956521739131,0.8260869565217391,0.07363107781851563,0.2771574155429577
4,5.0,0,,0.016700834,8,D10,-0.6650275217601104,-0.30132685489365874,17.0,41.0,0.42043159466821833,-0.012070279212647327,0.2375886524822695,49.0,0.008073817762399078,152.0,0.5225717770656784,32.0,0.12121212121212122,0.41946902654867246,-0.30265486725663715,0.9801404502263448,37.0,1.8531031094476615,0.717391304347826,0.8260869565217391,0.06749515466697266,0.3238893197607324
5,5.0,0,,0.157329249,8,C10,0.18642524796981186,-0.20191311290939162,13.0,33.0,0.4012384916537707,-0.01892997506111662,0.2624113475177305,42.0,0.0055272108843537416,168.0,0.4186683226733699,19.0,0.2,-0.19469026548672563,-0.2920353982300885,0.9771860351512595,29.0,1.961477421259276,0.5869565217391305,0.8260869565217391,0.08590292412160157,0.3419703679801127
6,5.0,0,,0.220667584,8,B10,0.46915785344860716,0.08456924376522923,14.0,42.0,0.4587017190392815,-0.01631909125198675,0.2712765957446808,52.0,0.028624192059095104,168.0,0.46309374980974094,27.0,0.2413793103448276,-0.21238938053097345,0.11061946902654873,0.9813169078674256,45.0,1.7106900889832704,0.32608695652173914,0.8695652173913043,0.07363107781851563,0.3236811530552567
7,5.0,0,,0.425127631,8,A10,0.4509017908830486,-0.01417502164747897,6.0,28.0,0.3870923307489111,-0.1818547328897033,0.3421985815602837,113.0,0.0042852770125497396,45.0,0.19861601166136167,16.0,0.17647058823529413,0.3787610619469026,-0.37168141592920356,0.8773706901758931,26.0,1.7066841920603653,0.5,0.15217391304347827,0.15339807878857423,0.6308972731644455
8,12.0,0,,0.00165005,8,H9,0.13565814101180051,-0.18811031189821215,31.0,88.0,0.5811781135466647,-0.01442861155763577,0.3102836879432624,84.0,0.013333333333333336,174.0,0.5244457932552133,40.0,0.057692307692307696,-0.1805309734513274,0.13628318584070787,0.9794872017206046,57.0,1.6306444602740215,0.8695652173913043,0.8695652173913043,0.03681553890925782,0.31641210666065334
9,12.0,0,,0.000913176,8,G9,-0.4021218326834912,-0.07755479760006478,20.0,45.0,0.5043258104352126,-0.006456860594683419,0.25886524822695034,59.0,0.011534025374855827,164.0,0.8862112036660347,30.0,0.15625,-0.18584070796460173,0.25132743362831866,0.9915832969471863,43.0,1.5838380187457521,0.6739130434782609,0.8695652173913043,0.05522330836388672,0.24199391096173395
10,12.0,0,,0.000348921,8,F9,0.4705827524853734,0.009128514062098692,7.0,27.0,0.39894586837164736,-0.08878839681323562,0.34574468085106386,112.0,0.011446409989594173,93.0,0.28549822753258586,17.0,0.16666666666666666,-0.2743362831858407,0.2495575221238937,0.9336093570966987,33.0,1.790674782216042,0.5434782608695652,0.41304347826086957,0.13499030933394532,0.5411602503212398
11,12.0,0,,0.000326466,8,E9,-0.4267820568263908,-0.12002021729815149,20.0,56.0,0.4758818248796063,-0.007362702126161214,0.22163120567375885,60.0,0.011851851851851853,178.0,0.567992164029395,35.0,0.08333333333333333,-0.19999999999999996,-0.29911504424778756,0.9827233884875657,53.0,1.9128893342409055,0.41304347826086957,0.8260869565217391,0.04908738521234375,0.2600146350609731
12,12.0,0,,0.000193319,8,D9,-0.7020869925004986,-0.3679080195678881,16.0,48.0,0.4912488460661393,-0.0069392131525967,0.26595744680851063,56.0,0.04801477377654662,173.0,0.5117048597252243,28.0,0.10344827586206896,-0.1893805309734513,0.06194690265486735,0.9823029297853978,48.0,1.756366281289301,0.45652173913043476,0.8260869565217391,0.06749515466697266,0.27896961119171454
13,12.0,0,,0.000318835,8,C9,-0.3852788584473157,-0.08102084849765323,16.0,41.0,0.461328142562692,-0.005791913979826132,0.2553191489361702,50.0,0.003779289493575207,178.0,0.5440449678848133,24.0,0.11538461538461539,-0.1929203539823009,0.03362831858407089,0.9833018372924939,49.0,1.7696340600752436,0.5652173913043478,0.5,0.06749515466697266,0.2699977956024278
14,12.0,0,,0.000324098,8,B9,-0.19304214816793974,-0.4580515816440266,26.0,74.0,0.49575032396799434,-0.002569555320620651,0.24468085106382978,73.0,0.018518518518518517,180.0,0.7124547096261651,40.0,0.06521739130434782,-0.19646017699115048,0.07964601769911495,0.9851433858062031,61.0,1.692520501881094,0.8043478260869565,0.8260869565217391,0.03681553890925782,0.21426487966308505
15,12.0,0,,0.000733804,8,A9,-0.3986758346482916,-0.16310010029902933,39.0,123.0,0.8157956879181002,-0.001928179554305066,0.274822695035461,101.0,0.020833333333333336,174.0,1.0627777406048429,40.0,0.04411764705882353,-0.16991150442477876,-0.8725663716814159,0.9903454182620138,81.0,1.4636411061028753,0.8043478260869565,0.8478260869565217,0.024543692606171875,0.15590857379988254
16,5.0,0,,0.098376018,8,H4,0.0065861411424150695,-0.5365056316534615,4.0,8.0,0.2420661876255991,-0.13263546463168774,0.4946808510638298,26.0,0.0023118622448979583,13.0,0.18508315094422803,4.0,0.6,0.32389380530973444,0.29380530973451324,0.9137724808553418,20.0,1.8111866325921708,0.1956521739130435,0.13043478260869565,0.34361169648640627,0.732965204882263
17,5.0,0,,0.157411348,8,G4,0.35510815453776035,-0.16207777992056727,4.0,8.0,0.256779584604526,-0.03552483669077811,0.44148936170212766,121.0,0.007356269805341785,37.0,0.20813461472759165,4.0,0.5,-0.2778761061946903,-0.3132743362831858,0.8872583155699405,18.0,1.869718339470991,0.2826086956521739,0.2826086956521739,0.3190680038802344,0.7122882199020467
18,5.0,0,,0.147253086,8,F4,-0.28202761935476617,0.01645228551038691,22.0,52.0,0.5851881034310069,-0.000827351456965359,0.274822695035461,61.0,0.008230452674897118,165.0,1.4753436588837692,30.0,0.7419354838709677,-0.14867256637168147,0.02831858407079646,0.9960626618921733,53.0,1.5998271694028847,0.6739130434782609,0.5652173913043478,0.05522330836388672,0.15835342462983307
19,5.0,0,,0.224233892,8,E4,-0.6482124182796151,-0.31606905234889626,19.0,47.0,0.5029184355506016,-0.0022081121397650918,0.2783687943262411,57.0,0.011666666666666665,90.0,1.0097957883231974,26.0,0.5925925925925926,-0.14867256637168147,-0.005309734513274322,0.993308184356059,48.0,1.6040463501813562,0.6739130434782609,0.5,0.061359231515429685,0.20092675961711348
20,5.0,0,,0.068177528,8,D4,-0.8483513627743497,-0.4831362198545075,18.0,41.0,0.4539042400812664,-0.004352131033238543,0.23581560283687944,54.0,0.003779289493575207,154.0,0.827007873241028,25.0,0.6153846153846154,-0.16460176991150444,-0.28938053097345134,0.9931359509414353,38.0,1.731946212701148,0.6086956521739131,0.30434782608695654,0.06749515466697266,0.21410175036500798
21,5.0,0,,0.240878589,8,C4,-0.04802285225015113,-0.3579408551673725,20.0,52.0,0.4853455395617477,-0.0012954039245408242,0.26595744680851063,54.0,0.0205761316872428,176.0,0.7978693117921355,30.0,0.3870967741935484,-0.21415929203539819,-0.024778761061946875,0.9904979164401255,59.0,1.8236335689421643,0.717391304347826,0.8478260869565217,0.05522330836388672,0.21669125772965495
22,5.0,0,,0.212627144,8,B4,-0.6774619527371644,-0.3248904952660907,17.0,40.0,0.48561340763541616,-0.003691826746262639,0.2624113475177305,49.0,0.005671077504725898,83.0,0.8140981001287335,22.0,0.75,-0.17345132743362834,-0.04424778761061943,0.9926408498729081,43.0,1.7925383778494126,0.6086956521739131,0.30434782608695654,0.07363107781851563,0.21654324978190023
23,5.0,0,,0.297912141,8,A4,-0.6759055382058574,-0.3597239260568499,23.0,60.0,0.4826512535294083,-0.008323038890303752,0.2429078014184397,65.0,0.01183431952662722,170.0,0.5271503753884095,40.0,0.06976744186046512,-0.19646017699115048,0.07787610619469021,0.9841502054125014,56.0,1.7418357335163526,0.17391304347826086,0.8695652173913043,0.04908738521234375,0.2652857287062403
24,12.0,0,,0.0003455,8,H3,0.3201598960943284,-0.30626126961985634,3.0,6.0,0.2266425013581379,-0.4201946840497954,0.5921985815602837,40.0,0.0009013881377321074,33.0,0.11289016466885614,5.0,0.15384615384615385,0.3380530973451328,0.29380530973451324,0.771689411472341,20.0,1.896948269844211,0.45652173913043476,0.30434782608695654,0.30679615757714845,0.8024123703626994
25,12.0,0,,0.000725647,8,G3,-0.8405748912934309,-0.5270037343442546,27.0,68.0,0.5965290185964929,-0.01902518877396605,0.3351063829787234,72.0,0.0462962962962963,178.0,0.35621037309808073,40.0,0.06521739130434782,-0.18584070796460173,-0.31504424778761064,0.9536483684218625,54.0,1.5852777464054864,0.15217391304347827,0.8695652173913043,0.042951462060800784,0.3389625914877084
26,12.0,0,,0.000662757,8,F3,-0.7753242115595168,-0.5418783604493396,40.0,108.0,0.8552610688080915,-0.005881883822478384,0.2783687943262411,118.0,0.024691358024691357,181.0,0.6901586802726368,40.0,0.04838709677419355,-0.09911504424778761,0.2442477876106195,0.9870702798911173,111.0,1.4798685550498152,0.13043478260869565,0.8478260869565217,0.024543692606171875,0.19092529083869525
27,12.0,0,,0.000439353,8,E3,-0.44417467753266493,-0.1734334316056012,34.0,120.0,0.6391578535854737,-0.002954523672166435,0.2765957446808511,88.0,0.037037037037037035,177.0,0.9956680153079569,40.0,0.07017543859649122,-0.17522123893805308,0.24247787610619476,0.9915455553277248,71.0,1.4820237033364143,0.8043478260869565,0.8695652173913043,0.030679615757714843,0.18719998074218866
28,12.0,0,,0.000390233,8,D3,0.394452918105306,0.11710809087191465,30.0,72.0,0.5556340257141619,-0.009873000612120984,0.28368794326241137,182.0,0.013774104683195594,187.0,0.535899437806607,40.0,0.06,-0.5256637168141594,0.2106194690265486,0.9839103684502427,59.0,1.4345021759380958,0.8695652173913043,0.21739130434782608,0.03681553890925782,0.2422185723015171
29,12.0,0,,0.000694509,8,C3,-0.7181307901446534,-0.4059288042423762,20.0,58.0,0.5951905970569504,-0.0051462509428649925,0.25886524822695034,61.0,0.010416666666666668,173.0,0.622620266427706,33.0,0.11764705882352941,0.42831858407079637,-0.2884955752212389,0.9860771532050724,49.0,1.7691915177109079,0.6739130434782609,0.4782608695652174,0.04908738521234375,0.2502068680724836
30,12.0,0,,0.000481455,8,B3,-0.24141777330450542,-0.5359763438079642,27.0,88.0,0.40749370365259063,-0.00354067866694014,0.21808510638297873,66.0,0.018518518518518517,187.0,0.833349666698621,40.0,0.06666666666666667,-0.21415929203539819,0.09380530973451329,0.9855900777566401,53.0,1.5824746137968044,0.782608695652174,0.8695652173913043,0.03681553890925782,0.23313258021912905
31,12.0,0,,0.000805377,8,A3,0.27884583665418683,-0.14326996865145114,8.0,18.0,0.45151712965445273,-0.025187952356198723,0.31382978723404253,170.0,0.007997585634525427,36.0,0.47902160646030295,11.0,0.5,0.3309734513274336,0.2495575221238937,0.9898901995096248,40.0,1.5939781636365373,0.3695652173913043,0.1956521739130435,0.15339807878857423,0.378723608041097
32,9.0,0,35.0,0.001220096,5,E9,-0.4236175392875303,-0.042642575458089915,10.0,26.0,0.46610095287687925,-0.08226284670262485,0.3900709219858156,41.0,0.014568158168574402,111.0,0.26995044751107633,16.0,0.16666666666666666,-0.184070796460177,-0.3097345132743363,0.9460326457809684,35.0,1.566566184908456,0.45652173913043476,0.6521739130434783,0.11658253987931641,0.4636383771676181
33,9.0,0,35.0,0.000181061,5,E10,-0.4849062144838072,-0.05177888509480111,6.0,10.0,0.3969623759327701,-0.12349857811024212,0.42021276595744683,49.0,0.02494331065759637,13.0,0.24823395551515123,9.0,0.11538461538461539,0.35044247787610616,0.21592920353982303,0.9310060365514156,35.0,1.833333731210986,0.21739130434782608,0.8043478260869565,0.11044661672777344,0.5626432324579306
34,8.0,0,35.0,0.000743072,5,D9,-0.36902081269450493,0.02525853572886816,8.0,44.0,0.48616062796238835,-0.05335358449935089,0.37056737588652483,50.0,0.009233610341643581,157.0,0.3418625812957583,27.0,0.10344827586206896,-0.19115044247787616,-0.32389380530973455,0.9615872303293598,34.0,1.7303281930278251,0.13043478260869565,0.8260869565217391,0.08590292412160157,0.46554468015625233
35,8.0,0,35.0,0.000334849,5,D10,0.10580527697495645,-0.3376044597560397,5.0,14.0,0.3664917207350607,-0.08473585560393421,0.49822695035460995,29.0,0.004249046132500868,29.0,0.2704509138637219,8.0,0.3333333333333333,0.2707964601769912,-0.31858407079646023,0.9418910987858408,21.0,1.6897375561933647,0.30434782608695654,0.34782608695652173,0.20862138715246095,0.5652870398301495
36,7.0,0,35.0,0.000238776,5,C9,-0.11967208685348973,-0.46943386939113196,13.0,38.0,0.5310321469734525,-0.04028079458640642,0.37056737588652483,43.0,0.027199074074074073,174.0,0.3599234124721175,22.0,0.17391304347826086,0.31858407079646023,-0.3194690265486726,0.9710054786199481,38.0,1.5432390483516898,0.6739130434782609,0.5869565217391305,0.09203884727314453,0.4092139080076897
37,7.0,0,35.0,0.000275551,5,C10,0.26541739718316704,-0.1593447271644588,12.0,6.0,0.3247919951796092,-0.14231739505447222,0.3900709219858156,39.0,0.005548949663099485,7.0,0.1805923149070885,5.0,0.15789473684210525,0.3398230088495575,-0.3610619469026549,0.8612873919341407,29.0,1.8769032860095056,0.717391304347826,0.3695652173913043,0.11658253987931641,0.6254964643093631
38,6.0,0,35.0,0.000620517,5,B9,0.45269441725862114,0.07462374384138215,13.0,34.0,0.3977109101683994,-0.05219607486602591,0.34574468085106386,40.0,0.008680555555555556,163.0,0.28682293505031287,21.0,0.13043478260869565,0.34513274336283195,-0.36283185840707965,0.9220922630174427,32.0,1.7547732940485035,0.717391304347826,0.391304347826087,0.09203884727314453,0.4925022699673007
39,6.0,0,35.0,0.001457992,5,B10,-0.1670358176941884,-0.4583093672795451,25.0,63.0,0.4794560996791616,-0.00500806354554851,0.26595744680851063,66.0,0.020408163265306117,172.0,0.6676312251251553,40.0,0.075,-0.22477876106194694,0.07433628318584073,0.9834626848974666,51.0,1.722188116443959,0.782608695652174,0.8478260869565217,0.042951462060800784,0.2245483333067161
40,5.0,0,35.0,0.0001193,5,A9,-0.3930127487989485,-0.6419334603723958,23.0,86.0,0.5745451168610738,-0.004123984579127469,0.2641843971631206,71.0,0.01777777777777778,173.0,0.8454147119244548,35.0,0.08108108108108109,0.3557522123893806,-0.0902654867256637,0.9888325471171029,59.0,1.6655054427657028,0.717391304347826,0.5869565217391305,0.042951462060800784,0.21426305066305015
41,5.0,0,35.0,8.17e-05,5,A10,-0.4794228653845466,-0.10278139722607604,11.0,27.0,0.4600433568041259,-0.014927878282222857,0.2624113475177305,49.0,0.003537414965986394,115.0,0.4933180324365228,15.0,0.25,-0.25132743362831855,-0.14513274336283188,0.97955944750343,34.0,1.8537039929459476,0.45652173913043476,0.5,0.10431069357623048,0.3426991698997888
42,12.0,0,35.0,0.034564482,5,H9,-0.7245040345285259,-0.2045473836957381,5.0,9.0,0.279847017284401,-0.10908703224391314,0.7145390070921985,33.0,0.007891156462585034,31.0,0.21700020429130149,7.0,0.375,0.35398230088495586,0.2831858407079646,0.9272236108208805,25.0,1.6398965800892131,0.34782608695652173,0.13043478260869565,0.2147573103040039,0.6331734784488745
43,12.0,0,35.0,0.058032762,5,H10,-0.6400119415692314,-0.008774097911807832,3.0,9.0,0.10810308170175682,-0.18533440822593114,0.7730496453900709,13.0,0.004610767399359524,14.0,0.11264146944126352,3.0,0.5,0.3044247787610619,-0.327433628318584,0.7270271188192482,9.0,1.9433160325788505,0.13043478260869565,0.8260869565217391,0.4111068511533789,0.9107291579157689
44,11.0,0,35.0,0.01286872,5,G9,-0.1709213984441531,0.2882441358680383,4.0,22.0,0.29897791720887706,-0.09613219581573651,0.49822695035460995,137.0,0.021249999999999998,56.0,0.19653313933195196,12.0,0.21428571428571427,-0.1504424778761062,-0.05840707964601766,0.825673525318421,26.0,1.7294015528561786,0.5652173913043478,0.45652173913043476,0.1779417713947461,0.699910460788651
45,11.0,0,35.0,0.032379254,5,G10,-0.2683040651073374,0.2601339412921315,3.0,7.0,0.24121098490409382,-0.039306427145468364,0.524822695035461,19.0,0.00988520408163265,12.0,0.15353219072354415,3.0,0.6,-0.304424778761062,0.23362831858407085,0.8585610979009619,20.0,1.856355899641171,0.13043478260869565,0.2608695652173913,0.39269908169875,0.7892658983672447
46,10.0,0,35.0,0.016119376,5,F9,-0.1337413591502039,0.31208996363410213,4.0,24.0,0.3384661637619135,-0.1703655476221471,0.45567375886524825,25.0,0.0012071827372868561,76.0,0.17672200350246983,11.0,0.25,0.23362831858407085,-0.3557522123893805,0.8485232306297631,38.0,1.8286113970264353,0.5,0.21739130434782608,0.22089323345554687,0.6908175276852618
47,10.0,0,35.0,0.000866683,5,F10,-0.24802760759796927,0.15167890922551974,6.0,14.0,0.4297930551790118,-0.06243550719631919,0.4574468085106383,47.0,0.014097142124823787,68.0,0.2784689860659702,9.0,0.2727272727272727,-0.23362831858407085,0.21592920353982303,0.9490901354596479,37.0,1.752638912318944,0.30434782608695654,0.391304347826087,0.1779417713947461,0.5132197497679567
48,9.0,0,20.0,0.030996397,5,E3,-0.9007150153290016,-0.5268940369899424,21.0,51.0,0.4841290828389618,-0.013460977588127723,0.34397163120567376,56.0,0.014322916666666666,162.0,0.4193606100321163,34.0,0.08571428571428572,-0.23628318584070795,-0.327433628318584,0.966228924132103,45.0,1.616083015399688,0.782608695652174,0.8695652173913043,0.04908738521234375,0.3357111780413237
49,9.0,0,20.0,0.000894221,5,E4,0.2149854417738124,-0.08783201394335283,23.0,63.0,0.5651074747458191,-0.024716002929023612,0.3280141843971631,76.0,0.02551020408163265,165.0,0.36917922609301024,36.0,0.07894736842105263,-0.2106194690265487,0.19823008849557522,0.9596728416229692,69.0,1.598538222789157,0.782608695652174,0.8260869565217391,0.042951462060800784,0.34650082913151065
50,8.0,0,20.0,0.045187005,5,D3,-0.42948346467668586,-0.6857750202523811,27.0,67.0,0.6293905555516265,-0.0024907279133682477,0.30141843971631205,72.0,0.01775147928994083,172.0,0.9078889680234365,40.0,0.07317073170731707,-0.16991150442477876,0.0814159292035399,0.9886818738562212,60.0,1.5475447034551548,0.782608695652174,0.8260869565217391,0.03681553890925782,0.20094172634424845
