,CHIR,control,seed,cTnT,expID,wellNum,DN_HistogramMode_5,DN_HistogramMode_10,CO_f1ecac,CO_FirstMin_ac,CO_HistogramAMI_even_2_5,CO_trev_1_num,MD_hrv_classic_pnn40,SB_BinaryStats_mean_longstretch1,SB_TransitionMatrix_3ac_sumdiagcov,PD_PeriodicityWang_th0_01,CO_Embed2_Dist_tau_d_expfit_meandiff,IN_AutoMutualInfoStats_40_gaussian_fmmi,FC_LocalSimple_mean1_tauresrat,DN_OutlierInclude_p_001_mdrmd,DN_OutlierInclude_n_001_mdrmd,SP_Summaries_welch_rect_area_5_1,SB_BinaryStats_diff_longstretch0,SB_MotifThree_quantile_hh,SC_FluctAnal_2_rsrangefit_50_1_logi_prop_r1,SC_FluctAnal_2_dfa_50_1_2_logi_prop_r1,SP_Summaries_welch_rect_centroid,FC_LocalSimple_mean3_stderr
51,8.0,0,20.0,0.000331682,5,D4,-0.8530276842096786,-0.5900061814238033,26.0,64.0,0.6785132455355356,-0.011341501158255751,0.3333333333333333,65.0,0.025510204081632647,172.0,0.506295845991901,37.0,0.07692307692307693,-0.14513274336283188,0.001769911504424737,0.9822645298420718,58.0,1.6106218807962245,0.7608695652173914,0.6086956521739131,0.03681553890925782,0.23484620971646117
52,7.0,0,20.0,0.004423595,5,C3,-0.3497546751671864,-0.6164264287867641,30.0,79.0,0.584552357216978,-0.002565315650417367,0.274822695035461,77.0,0.0303030303030303,172.0,0.8904419262210904,40.0,0.0625,-0.19469026548672563,0.06283185840707972,0.9887094327528073,61.0,1.5814157972401537,0.8043478260869565,0.8260869565217391,0.03681553890925782,0.19502348565001662
53,7.0,0,20.0,0.000118596,5,C4,-0.5256198669413901,-0.17766494176076297,15.0,37.0,0.516818577992827,-0.01807578238122524,0.2925531914893617,45.0,0.0026666666666666666,172.0,0.40788817854136605,21.0,0.13636363636363635,0.34513274336283195,0.4548672566371681,0.958910858432723,40.0,1.689811541525218,0.6521739130434783,0.45652173913043476,0.07363107781851563,0.35348582920320165
54,6.0,0,20.0,0.000240535,5,B4,-0.49973752537847094,-0.21419160752531297,30.0,71.0,0.4899759498539302,-0.010557766739507842,0.2570921985815603,74.0,0.0303030303030303,172.0,0.5642275112835465,40.0,0.0625,-0.19380530973451326,0.2106194690265486,0.9838615481090153,66.0,1.493733432893479,0.8043478260869565,0.8695652173913043,0.03681553890925782,0.23785121157118735
55,6.0,0,20.0,0.00210112,5,B3,0.09253580106389103,-0.19075026295057773,24.0,61.0,0.5957505309305006,-0.0149672684748314,0.36879432624113473,66.0,0.005102040816326529,163.0,0.549144469365001,37.0,0.07894736842105263,-0.14513274336283188,0.030088495575221197,0.9711980128337742,49.0,1.638497515001814,0.8043478260869565,0.8260869565217391,0.042951462060800784,0.3011946523961935
56,5.0,0,20.0,0.000415614,5,A4,0.5154383530969855,0.1043361045736515,13.0,29.0,0.37150339231288404,-0.044544631238802763,0.37943262411347517,38.0,0.028486394557823126,120.0,0.27354795635019,18.0,0.1,-0.2584070796460177,0.24247787610619476,0.9306301434901968,31.0,1.6816286619409406,0.6086956521739131,0.17391304347826086,0.0981747704246875,0.4451081146701973
57,5.0,0,20.0,0.000312678,5,A3,-0.7223399440922157,-0.4101761539162545,19.0,48.0,0.5191521273881711,-0.011742507056864531,0.30141843971631205,51.0,0.005144032921810699,164.0,0.565162666799421,28.0,0.1,0.315929203539823,-0.3256637168141593,0.973564945492706,41.0,1.768840995367034,0.717391304347826,0.5869565217391305,0.05522330836388672,0.29989151387699364
58,12.0,0,20.0,0.246278457,5,H3,-0.1969207520946914,0.2473223691017239,4.0,5.0,0.30235774640681,-0.06299366552001055,0.6046099290780141,23.0,0.003470650369699713,38.0,0.15848126456790537,4.0,0.16666666666666666,0.3061946902654866,-0.06194690265486724,0.7746114971047654,25.0,1.8098902131091403,0.17391304347826086,0.34782608695652173,0.19021361769783204,0.759268275241747
59,12.0,0,20.0,0.173938251,5,H4,0.2772751354511367,-0.08734278585926059,23.0,53.0,0.42387291900304547,-0.047251800422291254,0.42021276595744683,63.0,0.0044444444444444444,160.0,0.301103334433932,35.0,0.08333333333333333,-0.22831858407079642,-0.3292035398230089,0.9659488912687024,46.0,1.7341504038689535,0.8043478260869565,0.8695652173913043,0.04908738521234375,0.3732084253915537
60,11.0,0,20.0,0.105090029,5,G4,-0.31872676750833073,0.10110786108306868,14.0,44.0,0.34352067660473096,-0.07929634925581429,0.34397163120567376,51.0,0.008230452674897118,145.0,0.2306156106254771,29.0,0.1,0.3486725663716814,-0.03362831858407078,0.925202723961886,38.0,1.655694505602951,0.717391304347826,0.8260869565217391,0.07363107781851563,0.46034231958102556
61,11.0,0,20.0,0.149939193,5,G3,0.12384195399611353,-0.33669408269484946,12.0,35.0,0.2720101055500466,-0.12034811630007046,0.5159574468085106,40.0,0.004930966469428009,100.0,0.19052389253942123,19.0,0.09523809523809523,-0.26902654867256637,-0.36283185840707965,0.9015922048321211,37.0,1.717136031149125,0.782608695652174,0.45652173913043476,0.0981747704246875,0.5347462864997417
62,10.0,0,20.0,0.189664712,5,F3,-0.556570932922242,-0.259783144644387,22.0,55.0,0.5845580137224733,-0.009081828556295798,0.31560283687943264,57.0,0.018229166666666668,173.0,0.5373278504391414,34.0,0.08571428571428572,-0.19999999999999996,0.23539823008849559,0.9780754443452248,48.0,1.659033062095028,0.717391304347826,0.8260869565217391,0.042951462060800784,0.26151093059735775
63,10.0,0,20.0,0.043080254,5,F4,-0.2229611315971347,0.2655620592144956,11.0,38.0,0.370784397789312,-0.2117076241953509,0.4769503546099291,59.0,0.017066666666666667,63.0,0.16152445008761274,21.0,0.09090909090909091,-0.26725663716814163,-0.3823008849557522,0.8809301072159191,34.0,1.6860062693319977,0.7608695652173914,0.5869565217391305,0.0981747704246875,0.5718760309661206
64,0.0,1,0.0,0.0,2,H10,-0.375139689831252,0.14111809628243854,6.0,14.0,0.2719466705575082,-0.03638971735532483,0.26773049645390073,182.0,0.007891085674644468,27.0,0.3795252275905984,7.0,0.5555555555555556,0.33628318584070804,0.3646017699115045,0.9753980242133146,21.0,1.6550763797578538,0.3695652173913043,0.1956521739130435,0.20862138715246095,0.48234613230536183
65,,0,35.0,0.289428989,2,A10,0.6379881972367558,0.19191795853059013,3.0,7.0,0.14647266729946118,-0.024089898318796172,0.7730496453900709,13.0,0.011199973173716949,15.0,0.2206017620666624,3.0,0.75,-0.06902654867256641,-0.03716814159292037,0.8354126419492109,12.0,1.8889515673023345,0.1956521739130435,0.21739130434782608,0.4111068511533789,0.8452415758278399
66,,0,35.0,0.1165716,2,C10,0.41964833402656554,0.015385903810871238,17.0,40.0,0.37515024101225675,-0.02811058617902645,0.35106382978723405,47.0,0.02031394275161588,171.0,0.4006619651922409,28.0,0.10344827586206896,-0.22654867256637168,0.2831858407079646,0.9648318535687749,33.0,1.80595095269446,0.6739130434782609,0.8695652173913043,0.06749515466697266,0.36748500973008114
67,,0,35.0,0.130295961,2,G10,0.31486343889406765,-0.2137311333888139,4.0,9.0,0.2101222768560778,-0.2169145786878888,0.5159574468085106,17.0,0.008370535714285716,17.0,0.17439731397360872,4.0,0.6,-0.27610619469026554,-0.363716814159292,0.9162930667364717,15.0,1.9229943301796535,0.2608695652173913,0.13043478260869565,0.34361169648640627,0.7333764595427351
68,,0,35.0,0.07247205,2,F10,0.3749610233686358,-0.19792375140922225,4.0,8.0,0.1601097798667256,-0.06641203432841092,0.5390070921985816,22.0,0.007174744897959185,16.0,0.2068019345403171,4.0,0.8,-0.31504424778761064,-0.3433628318584071,0.9305790815542362,17.0,1.8223748906619677,0.2826086956521739,0.13043478260869565,0.3497476196379492,0.7310562334827646
69,,0,35.0,0.095457709,2,E10,-0.04544625174119021,-0.40268528023861316,17.0,51.0,0.41018546015070145,-0.014615815541951805,0.4379432624113475,60.0,0.01775147928994083,167.0,0.4665181744576634,40.0,0.07142857142857142,-0.20353982300884954,0.28672566371681407,0.9668855729375235,45.0,1.7791146307343082,0.1956521739130435,0.8695652173913043,0.06749515466697266,0.3892236224073757
70,,0,35.0,0.099465458,2,B10,0.34243335046281675,-0.25408882899998364,3.0,6.0,0.18953095427434424,-0.07738332936473867,0.5957446808510638,21.0,0.006138392857142859,11.0,0.13165410424347532,3.0,0.6,0.37168141592920345,-0.32389380530973455,0.8108393120316446,20.0,1.856484716156325,0.13043478260869565,0.8260869565217391,0.4111068511533789,0.8368630131097693
71,,0,35.0,0.008579408,2,D10,-0.1959605763635115,0.3928968874807266,3.0,6.0,0.16529669838857922,-0.28275147628171426,0.6436170212765957,18.0,0.011350871015877806,17.0,0.13945878577796694,3.0,0.75,-0.27610619469026554,0.031858407079645934,0.7669272494010828,15.0,1.801806255598363,0.17391304347826086,0.13043478260869565,0.42337869745646484,0.8686085959001323
72,,0,30.0,0.209937622,2,H9,0.4272292623167777,0.022290325200503336,3.0,11.0,0.21444316927536122,-0.043984833765728766,0.8794326241134752,16.0,0.01259566326530612,29.0,0.22087873018388757,4.0,0.6,-0.26725663716814163,-0.01415929203539823,0.8056746604189172,15.0,1.8443574546928734,0.30434782608695654,0.15217391304347827,0.3313398501833203,0.8071461359884197
73,,0,30.0,0.182116739,2,G9,0.0020876353737486752,0.5175578181073566,5.0,9.0,0.2463298640981968,0.0016489827605089174,0.725177304964539,28.0,0.010833333333333335,38.0,0.2958802832325919,5.0,0.5714285714285714,-0.3247787610619469,0.29026548672566377,0.9633467271475938,17.0,1.749314016903016,0.1956521739130435,0.13043478260869565,0.26384469551634765,0.5949224551397719
74,,0,30.0,0.223986178,2,A9,-0.10443827380600013,0.33345137206584097,4.0,7.0,0.3268219067522331,-0.10425029990130172,0.5549645390070922,37.0,0.010666666666666668,13.0,0.2643336752168961,6.0,0.13636363636363635,-0.25132743362831855,0.2796460176991151,0.9056103150395008,26.0,1.7657624977661694,0.1956521739130435,0.8695652173913043,0.29452431127406253,0.6623211247864753
75,,0,30.0,0.067111302,2,F9,-0.6002137964234171,-0.13397816398087592,8.0,24.0,0.24948426589582404,-0.004000579698043229,0.41843971631205673,159.0,0.005986394557823129,130.0,0.41117053304990797,15.0,0.1875,0.33628318584070804,-0.38761061946902653,0.9529846115624457,24.0,1.76096190801593,0.5652173913043478,0.8695652173913043,0.12885438618240236,0.4725428439773075
76,,0,30.0,0.046020387,2,E9,-0.777652650925837,-0.24954972110758566,4.0,18.0,0.2866448567459932,-0.05589055455853217,0.4379432624113475,98.0,0.0038095238095238095,54.0,0.23795563911683384,6.0,0.375,-0.279646017699115,-0.3646017699115044,0.8894131129259567,16.0,1.7959922287163435,0.32608695652173914,0.8260869565217391,0.24543692606171874,0.6813738669727155
77,,0,30.0,0.048061997,2,D9,-0.6244743500194425,-0.09504446970787628,3.0,5.0,0.1695513236720225,-0.006453823396130401,0.5354609929078015,15.0,0.0058179501366463805,28.0,0.14443214798637918,3.0,0.75,0.3309734513274336,-0.14867256637168147,0.7207430283132694,13.0,1.876784947801871,0.13043478260869565,0.8260869565217391,0.44792239006263673,0.8897380310406918
78,,0,30.0,0.043247573,2,C9,0.39775368172149195,-0.19731903725728372,3.0,7.0,0.19578703570341624,-0.14209127230956872,0.5425531914893617,19.0,0.010043089717150377,14.0,0.16826285522787982,3.0,0.75,-0.26902654867256637,-0.31150442477876106,0.8205208226078653,14.0,1.841444219112416,0.2826086956521739,0.13043478260869565,0.42337869745646484,0.8571764254881111
79,,0,30.0,0.078535374,2,B9,-0.24197228659738768,0.2324623982481988,4.0,7.0,0.24328386657659629,-0.08701452741365484,0.3900709219858156,32.0,0.01768990634755463,10.0,0.23664332597637133,6.0,0.16666666666666666,0.391150442477876,-0.33008849557522124,0.897079259772593,22.0,1.7074414000969287,0.2826086956521739,0.8260869565217391,0.2147573103040039,0.6501124761198397
80,,0,25.0,0.228967263,2,G4,0.8483858902689447,0.24879401854690464,3.0,6.0,0.1844957734668498,-0.09730461939511759,0.7659574468085106,17.0,0.01482152138557752,11.0,0.16616479988722122,3.0,0.75,-0.30619469026548674,0.053097345132743445,0.8250368580872253,15.0,1.8248179364316583,0.2608695652173913,0.17391304347826086,0.46633015951726564,0.8687739001172207
81,,0,25.0,0.211761943,2,D4,0.6465717174270522,0.3110803546872205,22.0,52.0,0.4047966833740068,-0.004154328974219628,0.37943262411347517,179.0,0.025510204081632647,173.0,0.4984417272988487,36.0,0.07894736842105263,0.07964601769911495,0.23539823008849559,0.9659204412098038,44.0,1.7077533575754962,0.8478260869565217,0.8043478260869565,0.04908738521234375,0.33979734625866775
82,,0,25.0,0.133069959,2,F4,0.1001367015271275,0.6095076286979326,4.0,5.0,0.3438507944533608,-0.14166963737700425,0.6737588652482269,93.0,0.004251700680272108,8.0,0.1867249584866992,4.0,0.15,-0.06902654867256641,-0.9486725663716814,0.8098499093089919,26.0,1.7090425719886588,0.717391304347826,0.43478260869565216,0.22089323345554687,0.7233398153135887
83,,0,25.0,0.100739478,2,E4,-0.16048815457254673,0.5492162975936541,3.0,5.0,0.12326003497881487,-0.018223047280572283,0.6187943262411347,21.0,0.009037104102744664,10.0,0.10090443288744526,2.0,0.75,-0.3008849557522124,-0.3221238938053097,0.6639039638689825,16.0,1.9482895150439217,0.13043478260869565,0.8260869565217391,0.5276893910326953,0.976059221358816
84,,0,25.0,0.055357091,2,C4,-0.44274093080205423,0.2213774904308603,3.0,5.0,0.19285051237265283,-0.2593870641747216,0.5212765957446809,50.0,0.009892191874989522,10.0,0.10790892605310105,3.0,0.75,-0.2867256637168142,0.2619469026548673,0.7195989830319929,30.0,1.818834449195264,0.13043478260869565,0.4782608695652174,0.48473792897189455,0.9012284592101473
85,,0,25.0,0.070968888,2,B4,0.030387262226042377,0.49645618150358883,3.0,5.0,0.2552160026049508,-0.023651951818275337,0.6542553191489362,34.0,0.007997585634525427,7.0,0.1684459580836526,4.0,0.25,-0.28495575221238933,0.28495575221238933,0.7543190869229103,22.0,1.791384002066504,0.5217391304347826,0.13043478260869565,0.2761165418194336,0.8082853099734654
86,,0,25.0,0.496826041,2,H4,-1.0219663408241186,-0.3891602618887071,3.0,7.0,0.19650291144748608,-0.15362649409187462,0.7322695035460993,21.0,0.012755102040816327,18.0,0.16606539218124095,3.0,0.6,0.3823008849557523,0.051327433628318486,0.8508857359864772,16.0,1.83356660470863,0.1956521739130435,0.8260869565217391,0.3620194659410352,0.7781344600536713
87,,0,25.0,0.543302927,2,A4,-0.832976998468346,-0.400109983178744,14.0,30.0,0.28241702484794795,-0.02462240683600596,0.5549645390070922,36.0,0.013866666666666668,174.0,0.3643966015810545,21.0,0.13636363636363635,-0.25486725663716814,0.22389380530973446,0.9535220464788665,30.0,1.8220567260539826,0.782608695652174,0.8695652173913043,0.08590292412160157,0.39955610202488795
88,,0,20.0,0.523900231,2,G3,-0.09016428966164991,0.38473539710883786,6.0,10.0,0.3245584179579613,-0.06878322316573951,0.6861702127659575,65.0,0.006463527239150507,43.0,0.3375250649241597,8.0,0.13793103448275862,0.3256637168141594,-0.8734513274336283,0.9480239105492798,20.0,1.8147754142926011,0.15217391304347827,0.8478260869565217,0.14726215563703127,0.5120318973610821
89,,0,20.0,0.504421251,2,F3,-0.47363696006265255,-0.1600105404809311,25.0,60.0,0.43396595427902585,-0.004688917326049655,0.4095744680851064,69.0,0.018518518518518517,176.0,0.7826060367041204,40.0,0.06818181818181818,-0.2053097345132744,-0.8601769911504424,0.9822368148283529,60.0,1.7189471867457182,0.8043478260869565,0.8695652173913043,0.042951462060800784,0.2802730570603617
90,,0,20.0,0.420884788,2,D3,0.7279725456470556,0.4367541039119278,28.0,74.0,0.5071525822933094,0.0024388183871738773,0.5053191489361702,181.0,0.0303030303030303,133.0,0.47328684613731387,40.0,0.04081632653061224,0.12743362831858418,-0.13097345132743365,0.9547038280263311,33.0,1.6781072293721557,0.8478260869565217,0.8695652173913043,0.042951462060800784,0.3520778452916641
91,,0,20.0,0.372330099,2,E3,0.2382843302998423,-0.31277143105720606,3.0,6.0,0.18354210463003545,-0.09579881169347024,0.6808510638297872,33.0,0.009540096909947521,11.0,0.14128377133296846,3.0,0.75,0.33274336283185835,0.29734513274336294,0.7530738489092081,24.0,1.7387195117217895,0.13043478260869565,0.13043478260869565,0.4356505437595508,0.8762904975093504
92,,0,20.0,0.19717018,2,B3,-0.26056326734037794,0.19917861923007063,6.0,30.0,0.29096073554418245,-0.08341335836582689,0.4148936170212766,37.0,0.006738010305192233,176.0,0.24928245981489536,18.0,0.15789473684210525,-0.24601769911504423,-0.001769911504424737,0.9020024776082076,31.0,1.7584133290352686,0.782608695652174,0.8695652173913043,0.13499030933394532,0.5883234658771858
93,,0,20.0,0.127165469,2,C3,0.3877663985425497,-0.04553726933727509,5.0,8.0,0.3025531569885738,-0.08072711190058449,0.524822695035461,72.0,0.010629251700680274,174.0,0.25779777877767424,7.0,0.15,-0.2884955752212389,0.2672566371681415,0.9016588534931462,29.0,1.7423901539937792,0.2826086956521739,0.13043478260869565,0.1779417713947461,0.6287747767115384
94,,0,20.0,0.537885721,2,A3,0.2718017125306713,-0.460735417213582,3.0,6.0,0.10781609500573153,-0.30371178454851266,0.8315602836879432,21.0,0.010294586120751806,12.0,0.13009864360355888,2.0,0.75,0.08672566371681412,0.2991150442477877,0.818418457575213,14.0,1.8746142139307556,0.1956521739130435,0.8695652173913043,0.46019423636572265,0.9008779352336088
95,,0,20.0,0.513636533,2,H3,-0.5901743608525529,-0.1913881267088906,3.0,8.0,0.1916274273043294,-0.05975230949565231,0.8581560283687943,16.0,0.007334183673469388,17.0,0.22573095722682548,3.0,0.6,-0.09911504424778761,-0.01415929203539823,0.8675018675969938,13.0,1.821033622062687,0.2608695652173913,0.15217391304347827,0.3620194659410352,0.7625138629938852
96,0.0,1,0.0,0.0,3,H10,-0.48671987572184294,-0.01818251328747822,7.0,18.0,0.335429355749414,-0.025070570227724118,0.35815602836879434,131.0,0.006271258503401362,37.0,0.5236972420597875,8.0,0.8,0.3345132743362831,0.368141592920354,0.9812685860619798,22.0,1.6153315659165128,0.43478260869565216,0.30434782608695654,0.16566992509166015,0.3828894443439242
97,0.0,1,0.0,0.0,3,A3,0.5889660053035009,0.1534374396511602,3.0,6.0,0.372728863005067,-0.007326673136704832,0.40070921985815605,108.0,0.012675382653061226,29.0,0.21053896026961627,4.0,0.6,-0.3699115044247787,-0.40530973451327434,0.7831773062446742,31.0,1.7188560528739698,0.5869565217391305,0.2608695652173913,0.3742913122441211,0.7978587220929507
98,9.0,0,30.0,0.0,3,D10,-0.013437909075913579,0.3195829821163567,20.0,69.0,0.37900904163873567,-0.0007435431757266028,0.23581560283687944,173.0,0.01777777777777778,178.0,0.6820793443697518,34.0,0.08333333333333333,-0.24336283185840707,0.2584070796460176,0.9832016213061706,41.0,1.5963641439187208,0.8260869565217391,0.8043478260869565,0.04908738521234375,0.24751732158605572
99,9.0,0,30.0,0.0,3,C10,-0.4811058001630657,-0.17330385806289195,21.0,52.0,0.6590397370343754,-0.01102732624023992,0.34574468085106386,59.0,0.014994232987312572,175.0,0.5546221894530386,31.0,0.09090909090909091,-0.18230088495575225,0.26371681415929205,0.9820305636114512,46.0,1.4876741908099214,0.6739130434782609,0.8260869565217391,0.061359231515429685,0.26508676609802206
100,9.0,0,25.0,0.018020011,3,D9,-0.29270472777169165,-0.5714089041565933,21.0,50.0,0.5758517502608501,-0.0036118921905438084,0.25354609929078015,57.0,0.004613610149942331,186.0,0.7799217406670189,30.0,0.09375,-0.18761061946902657,-0.032743362831858414,0.9863205477705389,45.0,1.6844683527103348,0.717391304347826,0.8260869565217391,0.04908738521234375,0.2208147109943308
101,9.0,0,25.0,0.0,3,C9,-0.30569087792379546,0.016899468281292185,17.0,44.0,0.6480153142675971,-0.013613249012494217,0.4078014184397163,52.0,0.004166666666666666,84.0,0.47001824643518425,26.0,0.10714285714285714,-0.18230088495575225,0.25398230088495577,0.9787362823666573,39.0,1.5291625605790637,0.6739130434782609,0.5,0.06749515466697266,0.3040640256259144
102,9.0,0,20.0,0.0,3,D4,0.48414995080551604,-0.0893498436138338,4.0,8.0,0.26568228295240276,-0.09317202079900425,0.3421985815602837,26.0,0.008503401360544218,12.0,0.1909395184113315,6.0,0.375,-0.279646017699115,-0.005309734513274322,0.917296999805396,27.0,1.8472477474242146,0.5652173913043478,0.15217391304347827,0.26384469551634765,0.6633280212742274
103,9.0,0,20.0,0.0,3,C4,-0.16820588576565942,0.36175913396619475,5.0,26.0,0.22695980596417312,-0.13864736111785844,0.374113475177305,149.0,0.00925170068027211,45.0,0.19320212023572145,15.0,0.1875,0.3283185840707965,0.295575221238938,0.8720215604821644,21.0,1.809493975885279,0.5434782608695652,0.8043478260869565,0.17180584824320314,0.655948867405008
104,9.0,0,15.0,0.0,3,D3,-0.22645895775517166,0.2592187760470823,9.0,22.0,0.41209250759939137,-0.022881222470012976,0.324468085106383,55.0,0.00618681152859514,41.0,0.5586146889185989,11.0,0.6666666666666666,0.295575221238938,0.35398230088495586,0.9951149514566625,37.0,1.5726551294180218,0.43478260869565216,0.32608695652173914,0.13499030933394532,0.3255209069775988
