,CHIR,control,seed,cTnT,expID,wellNum,DN_HistogramMode_5,DN_HistogramMode_10,CO_f1ecac,CO_FirstMin_ac,CO_HistogramAMI_even_2_5,CO_trev_1_num,MD_hrv_classic_pnn40,SB_BinaryStats_mean_longstretch1,SB_TransitionMatrix_3ac_sumdiagcov,PD_PeriodicityWang_th0_01,CO_Embed2_Dist_tau_d_expfit_meandiff,IN_AutoMutualInfoStats_40_gaussian_fmmi,FC_LocalSimple_mean1_tauresrat,DN_OutlierInclude_p_001_mdrmd,DN_OutlierInclude_n_001_mdrmd,SP_Summaries_welch_rect_area_5_1,SB_BinaryStats_diff_longstretch0,SB_MotifThree_quantile_hh,SC_FluctAnal_2_rsrangefit_50_1_logi_prop_r1,SC_FluctAnal_2_dfa_50_1_2_logi_prop_r1,SP_Summaries_welch_rect_centroid,FC_LocalSimple_mean3_stderr
105,9.0,0,15.0,0.0,3,C3,-0.2847032267909346,0.20008065074058567,6.0,11.0,0.28074601757134776,-0.09367952645142355,0.29609929078014185,42.0,0.014994232987312572,19.0,0.23548188579219434,10.0,0.125,-0.2743362831858407,-0.41415929203539825,0.9502927036417462,36.0,1.799522915962892,0.17391304347826086,0.8260869565217391,0.1779417713947461,0.5080549835528855
106,7.0,0,30.0,0.09546166,3,B10,-0.8019710031113019,-0.2131048738208965,5.0,10.0,0.32998164086871434,-0.07906497064508743,0.46099290780141844,103.0,0.003945578231292516,85.0,0.2814263353063737,6.0,0.625,-0.23893805309734517,0.3557522123893806,0.9880132183623013,29.0,1.698109430826925,0.34782608695652173,0.17391304347826086,0.22702915660708986,0.5310020875320274
107,7.0,0,30.0,0.0,3,A10,0.21306032409418685,-0.27696147958393413,4.0,8.0,0.2398133874114192,-0.09811862061668368,0.723404255319149,43.0,0.010185604345857854,15.0,0.18046332808749546,4.0,0.5,-0.0035398230088495852,0.29380530973451324,0.8586642190857227,20.0,1.8154623061678312,0.30434782608695654,0.13043478260869565,0.3313398501833203,0.7439920336889022
108,7.0,0,25.0,0.017736895,3,B9,-1.0152592081636826,-0.6115436669782022,14.0,41.0,0.3157393300919811,-0.03931586353931137,0.4397163120567376,51.0,0.006463527239150507,141.0,0.37851100896263334,28.0,0.10344827586206896,0.4123893805309735,-0.29911504424778756,0.9473086055548163,39.0,1.704235951929663,0.717391304347826,0.8260869565217391,0.07363107781851563,0.41001839991862865
109,7.0,0,25.0,0.0,3,A9,-0.7042358287268815,-0.42319663626023196,22.0,51.0,0.5292289712088828,-0.008758234639465061,0.38652482269503546,57.0,0.018229166666666668,187.0,0.6056606918088034,32.0,0.08823529411764706,-0.1716814159292035,-0.024778761061946875,0.9775275146391287,46.0,1.661198629036476,0.782608695652174,0.8260869565217391,0.04908738521234375,0.2785040302593835
110,7.0,0,20.0,0.0,3,B4,-0.8099716687007678,-0.5433810918942461,25.0,72.0,0.8187448524311737,-0.0009615421966154409,0.28900709219858156,80.0,0.015306122448979591,172.0,1.3459635173616626,38.0,0.5641025641025641,0.4371681415929203,-0.2867256637168142,0.995225534516745,74.0,1.41732287662719,0.6739130434782609,0.5652173913043478,0.03681553890925782,0.15884842339067293
111,7.0,0,20.0,0.0,3,A4,0.11138733134800338,-0.4057327367627379,4.0,9.0,0.3083778225692658,-0.07365483554008201,0.45390070921985815,106.0,0.016296966953372568,18.0,0.2160863106966528,5.0,0.6666666666666666,0.3292035398230089,0.28141592920353986,0.9526432765085691,21.0,1.7972971836556986,0.1956521739130435,0.8043478260869565,0.30066023442560547,0.6458264849495295
112,7.0,0,15.0,0.0,3,B3,-0.8514110966868544,-0.49519404841023995,19.0,47.0,0.4830228233438862,-0.015592063786554679,0.3333333333333333,52.0,0.01748971193415638,187.0,0.4399349796475964,30.0,0.0967741935483871,0.43008849557522133,0.3132743362831858,0.9723812520305325,46.0,1.7674560694385315,0.717391304347826,0.8260869565217391,0.061359231515429685,0.31894664129869305
113,14.0,0,30.0,0.0,3,G10,-0.5724023813108019,0.000436734386438431,4.0,19.0,0.2704117859629691,-0.2273801378776135,0.5088652482269503,29.0,0.006639505055077712,53.0,0.16016362058898584,10.0,0.25,0.38761061946902653,-0.32389380530973455,0.8836130913369394,18.0,1.7881208214673152,0.43478260869565216,0.8260869565217391,0.22702915660708986,0.6627688713267004
114,14.0,0,25.0,0.0,3,H9,-0.11304570385378399,0.3077501105088638,5.0,9.0,0.3325437216750639,-0.13559324581134385,0.5230496453900709,34.0,0.019557823129251698,14.0,0.2373000344880615,8.0,0.15,0.3787610619469026,-0.4725663716814159,0.9088784462486059,29.0,1.5426540497570937,0.2608695652173913,0.32608695652173914,0.23930100291017578,0.6194184877677349
115,14.0,0,25.0,0.0,3,G9,0.8939167800988868,0.3496476028958053,4.0,6.0,0.22388650939765536,-0.07405261488898807,0.5585106382978723,24.0,0.011479591836734693,16.0,0.17396556420605433,4.0,0.6,-0.2743362831858407,0.2920353982300885,0.8358858342586328,19.0,1.8168225390538797,0.1956521739130435,0.13043478260869565,0.3374757733348633,0.7613315818311285
116,14.0,0,20.0,0.0,3,H4,0.40433873538159126,-0.1131395515233562,3.0,7.0,0.246189636471493,-0.5700473340656521,0.5390070921985816,149.0,0.016422193877551023,17.0,0.11167600341506576,4.0,0.6,-0.4035398230088496,-0.9663716814159292,0.7651189048013962,18.0,1.829484375322452,0.2826086956521739,0.13043478260869565,0.3620194659410352,0.7294357628886454
117,14.0,0,20.0,0.0,3,G4,-0.22736770134269468,0.3969463759452636,4.0,20.0,0.19434911291572995,0.00040300008439592,0.5124113475177305,68.0,0.011054421768707485,46.0,0.16499752612722648,9.0,0.3,-0.2592920353982301,0.30265486725663715,0.8191375766502862,20.0,1.81033957599033,0.4782608695652174,0.13043478260869565,0.26384469551634765,0.7455910953960145
118,14.0,0,15.0,0.0,3,H3,0.2250030133414711,-0.32308604676485064,4.0,10.0,0.18772010315680598,-0.4603722152633039,0.45567375886524825,24.0,0.019578995020371207,22.0,0.12024399170753283,5.0,0.5,-0.488495575221239,-0.6283185840707964,0.8138596959315499,23.0,1.7142594655063446,0.3695652173913043,0.13043478260869565,0.30679615757714845,0.7011068543980045
119,14.0,0,15.0,0.0,3,G3,0.01654430269097551,0.6255224551586274,5.0,12.0,0.18695396099250014,-0.027655047434734365,0.3900709219858156,165.0,0.007278911564625851,24.0,0.24260599183436926,6.0,0.5,-0.25132743362831855,0.28495575221238933,0.9536383201544378,18.0,1.806520527385509,0.30434782608695654,0.7391304347826086,0.23316507975863282,0.566251460531007
120,11.0,0,30.0,0.0,3,F10,-0.6656556720684699,-0.34406186842379505,13.0,32.0,0.6246294133983568,-0.016250677873736425,0.33687943262411346,50.0,0.017439556084026954,63.0,0.5171138944066375,17.0,0.21052631578947367,-0.11504424778761058,-0.27256637168141595,0.9825488878091404,36.0,1.5755440265928529,0.6086956521739131,0.41304347826086957,0.08590292412160157,0.3068007869460904
121,11.0,0,30.0,0.0,3,E10,-0.7409721497045799,-0.41567256506781813,19.0,47.0,0.5955148715319283,-0.009823414514155537,0.32269503546099293,54.0,0.03292181069958847,172.0,0.5428237724333979,28.0,0.1,0.42300884955752216,-0.28141592920353986,0.9789931820412053,46.0,1.6110789661182283,0.6739130434782609,0.5,0.061359231515429685,0.27816970263347013
122,11.0,0,25.0,0.0,3,F9,0.4153612992348201,0.02263258691000747,8.0,21.0,0.46980510739570563,-0.04533764147193161,0.3617021276595745,32.0,0.0043749999999999995,68.0,0.32171589383769233,13.0,0.21428571428571427,0.39292035398230096,0.3044247787610619,0.9536895124832449,33.0,1.7346748878212752,0.5434782608695652,0.32608695652173914,0.12271846303085937,0.46003805420870175
123,11.0,0,25.0,0.0,3,E9,0.19778574064056742,-0.09519337034643449,21.0,54.0,0.6274232145961474,-0.011485567109842866,0.2765957446808511,60.0,0.005208333333333333,186.0,0.5181088240465641,33.0,0.08823529411764706,-0.16106194690265485,-0.30265486725663715,0.9749593577075163,41.0,1.5131240900233764,0.7391304347826086,0.8260869565217391,0.042951462060800784,0.28081127470277706
124,11.0,0,20.0,0.0,3,F4,-0.20064149674816867,-0.44670440907939124,38.0,90.0,0.5152786549145607,-0.0006564220494203104,0.20921985815602837,91.0,0.03292181069958847,141.0,1.252086351339894,40.0,0.0847457627118644,0.5008849557522124,-0.10973451327433625,0.9954265309134915,77.0,1.5350580118408548,0.32608695652173914,0.8260869565217391,0.030679615757714843,0.14281858972329242
125,11.0,0,20.0,0.0,3,E4,-0.09992322828885869,-0.42760399213271527,13.0,33.0,0.5119113320192734,-0.031029854623794446,0.3670212765957447,52.0,0.007889546351084813,134.0,0.36543981417410265,20.0,0.14285714285714285,0.3999999999999999,0.295575221238938,0.9544709385130388,46.0,1.6142209537625978,0.6304347826086957,0.4782608695652174,0.0981747704246875,0.41779332273683695
126,11.0,0,15.0,0.0,3,F3,0.3515073950911636,-0.17012236026068317,11.0,36.0,0.3786027293151428,-0.1552573786969502,0.28368794326241137,131.0,0.01890359168241966,0.0,0.18703694324832554,23.0,0.125,0.38761061946902653,0.27787610619469016,0.9047317631758758,33.0,1.615577018854045,0.8260869565217391,0.4782608695652174,0.0981747704246875,0.5578239931094359
127,11.0,0,15.0,0.0,3,E3,0.07121123113110617,0.8919488529887296,3.0,6.0,0.10495231576599352,-0.48964471269542165,0.46631205673758863,125.0,0.011702965980919805,13.0,0.09722194690384167,2.0,0.75,-0.29911504424778756,0.31150442477876106,0.7657297806015387,17.0,1.8840784401308193,0.15217391304347827,0.8260869565217391,0.46019423636572265,0.9082790638233935
128,10.0,0,20.0,0.0,9,H10,0.37075077192196493,-0.006048232224752814,11.0,28.0,0.5061360060589534,-0.015515250414589626,0.29432624113475175,41.0,0.015304560759106215,179.0,0.5214725118189459,16.0,0.47058823529411764,-0.1929203539823009,-0.29911504424778756,0.9841587394758772,30.0,1.7721357464452994,0.4782608695652174,0.5,0.10431069357623048,0.3274307069019134
129,10.0,0,20.0,0.0,9,G10,-0.0890367485178083,0.2788868052978253,15.0,45.0,0.5456129715824487,-0.07162856113535603,0.31560283687943264,77.0,0.008073817762399078,0.0,0.2726469000949647,31.0,0.09375,-0.2053097345132744,-0.352212389380531,0.9429516893554718,66.0,1.7089457956927596,0.8478260869565217,0.8478260869565217,0.06749515466697266,0.4631189630231519
130,10.0,0,20.0,0.0,9,F10,-0.43259032869747593,-0.17251170928813808,25.0,77.0,0.6183808596925687,-0.00230329121753471,0.2783687943262411,73.0,0.009861932938856018,0.0,0.9208173534221049,40.0,0.07142857142857142,-0.17876106194690267,0.3469026548672567,0.9897281789472037,64.0,1.575849436824487,0.782608695652174,0.8260869565217391,0.03681553890925782,0.19807264839212668
131,10.0,0,20.0,0.0,9,E10,-0.0031376569420251688,-0.30949102200351875,12.0,48.0,0.6279228182908161,-0.03293608884921514,0.4078014184397163,54.0,0.009368836291913216,96.0,0.3711168746718875,19.0,0.14285714285714285,-0.19646017699115048,-0.06548672566371683,0.9649007420867558,60.0,1.5153128365649853,0.6739130434782609,0.6086956521739131,0.07363107781851563,0.38793902629245786
132,10.0,0,20.0,0.0,9,D10,0.016396931357250843,-0.21100635761322006,37.0,96.0,0.7891725270588148,-0.0005278389252257688,0.25177304964539005,95.0,0.03292181069958847,0.0,1.4068760235991868,40.0,0.06779661016949153,-0.16991150442477876,0.3061946902654866,0.9949382302555887,81.0,1.355585482481028,0.8043478260869565,0.8695652173913043,0.030679615757714843,0.13281912241088745
133,10.0,0,20.0,0.0,9,C10,-0.6535236941288717,-0.3734506145163845,20.0,48.0,0.5551146906520311,-0.01075617690804608,0.3049645390070922,61.0,0.011316872427983538,0.0,0.5938270040073499,28.0,0.1,0.3999999999999999,-0.10619469026548678,0.9765984493745407,50.0,1.6621503928362398,0.717391304347826,0.6086956521739131,0.061359231515429685,0.2820602022564502
134,10.0,0,20.0,0.0,9,B10,-0.34805816614624785,-0.6085443816144839,26.0,66.0,0.6387189190193474,-0.0034216412342525063,0.30141843971631205,73.0,0.020408163265306117,187.0,0.8559666420089684,40.0,0.075,-0.184070796460177,0.04955752212389375,0.9870762663537455,65.0,1.516088142112633,0.782608695652174,0.8260869565217391,0.03681553890925782,0.20414398006434278
135,10.0,0,20.0,0.0,9,A10,0.2577973661083166,-0.14043070074899422,16.0,37.0,0.4357695680264601,-0.030516633614214583,0.24822695035460993,46.0,0.028925619834710745,178.0,0.3945380391490373,24.0,0.12,-0.23539823008849559,-0.0035398230088495852,0.9597525260931421,40.0,1.877455929116527,0.6521739130434783,0.8478260869565217,0.07363107781851563,0.3944923935277705
136,10.0,0,20.0,0.0,9,H9,0.2606098375563717,-0.0433989699188948,13.0,46.0,0.5071629624010024,-0.024039035604601532,0.38120567375886527,77.0,0.004266666666666667,98.0,0.38526804145380206,21.0,0.13636363636363635,0.060176991150442394,0.5150442477876107,0.9433573429620138,30.0,1.660306165703533,0.6521739130434783,0.32608695652173914,0.0797670009700586,0.4132345007429734
137,10.0,0,20.0,0.0,9,G9,-0.20080167768637036,0.11169501639898227,23.0,51.0,0.4521476956834071,-0.011352399156953493,0.2783687943262411,56.0,0.007407407407407408,0.0,0.6050858302795465,34.0,0.08333333333333333,-0.23008849557522126,0.2442477876106195,0.979057401179716,52.0,1.6841423451032203,0.782608695652174,0.8695652173913043,0.04908738521234375,0.26619948416208167
138,10.0,0,20.0,0.0,9,F9,-0.30537383080234903,-0.5732307277448373,27.0,77.0,0.644380153318644,-0.003254772337228348,0.2712765957446808,72.0,0.02546296296296296,0.0,0.9317238688680031,40.0,0.06818181818181818,-0.19823008849557522,-0.9141592920353983,0.9881316044113383,60.0,1.6454032865096608,0.782608695652174,0.8260869565217391,0.03681553890925782,0.19462585299813742
139,10.0,0,20.0,0.0,9,E9,-0.13483920947186967,-0.3767452125105285,32.0,90.0,0.6493643822959005,-0.0011329621085879205,0.24822695035460993,86.0,0.013774104683195594,182.0,1.18378940326582,40.0,0.06,-0.1805309734513274,0.07079646017699126,0.9920042554317485,73.0,1.564390169313595,0.8043478260869565,0.8478260869565217,0.030679615757714843,0.15755115933251593
140,10.0,0,20.0,0.0,9,D9,-0.5971916014427204,-0.35687918859250056,25.0,60.0,0.6183201321641933,-0.006524538938337634,0.2641843971631206,64.0,0.025185185185185185,0.0,0.7166619366830579,35.0,0.08108108108108109,-0.14070796460176993,-0.31858407079646023,0.9838781804967853,58.0,1.6197074225207124,0.782608695652174,0.6086956521739131,0.03681553890925782,0.23171793135427318
141,10.0,0,20.0,0.0,9,C9,-0.9940156371749455,-0.7942251302516101,43.0,112.0,0.9486789507111986,-0.00042264233642152127,0.19858156028368795,118.0,0.005208333333333334,0.0,1.9358935470187901,40.0,0.0625,0.536283185840708,-0.3433628318584071,0.9952920431996959,100.0,1.438965661436607,0.5,0.41304347826086957,0.024543692606171875,0.10914241001690116
142,10.0,0,20.0,0.0,9,B9,-0.19270521710835808,-0.44549338398728466,29.0,77.0,0.683110686662987,-0.002267642490525972,0.28368794326241137,77.0,0.03240740740740741,0.0,1.0029589377759223,40.0,0.06521739130434782,-0.19999999999999996,-0.31858407079646023,0.9895410618659644,74.0,1.4845042115228484,0.782608695652174,0.8260869565217391,0.03681553890925782,0.18109461412251274
143,10.0,0,20.0,0.0,9,A9,-0.7104960139372072,-0.40488905532126107,26.0,115.0,0.5826874590330251,-0.006241573336032385,0.2783687943262411,72.0,0.011574074074074073,179.0,0.6963372473110659,40.0,0.06666666666666667,-0.1893805309734513,0.07964601769911495,0.9850126837022591,52.0,1.6880862460652124,0.782608695652174,0.8260869565217391,0.03681553890925782,0.21741656348014
144,10.0,1,20.0,0.0,9,H4,-0.012577091255158601,-0.501632748926147,5.0,11.0,0.3272516026731417,-0.04993000509965884,0.42730496453900707,32.0,0.004217687074829931,19.0,0.3009765997355511,6.0,0.5,0.2619469026548673,0.3486725663716814,0.943646938315125,25.0,1.6856628307325454,0.2608695652173913,0.13043478260869565,0.25157284921326173,0.5909576145986847
145,10.0,0,20.0,0.0,9,G4,-0.1742628071383725,0.13068707447967287,17.0,50.0,0.573060119950437,-0.01182588036337116,0.34929078014184395,178.0,0.011666666666666665,103.0,0.5382449783238692,26.0,0.1111111111111111,0.06371681415929209,-0.12389380530973448,0.9723414112359977,42.0,1.6685833088666546,0.6739130434782609,0.8478260869565217,0.061359231515429685,0.30741901412909683
146,10.0,0,20.0,0.0,9,F4,-0.5181957295202829,-0.23029990130233924,28.0,119.0,0.6033480623538577,-0.0039224936813308945,0.2765957446808511,77.0,0.03292181069958847,177.0,0.8058531294985475,40.0,0.05,-0.1893805309734513,0.23893805309734517,0.9886117319038414,63.0,1.588403090389564,0.782608695652174,0.8695652173913043,0.030679615757714843,0.1992451141519713
147,10.0,0,20.0,0.0,9,E4,-0.27881607043875223,0.01553704680476975,24.0,58.0,0.5348250508577569,-0.005293130628488996,0.26063829787234044,64.0,0.020408163265306117,178.0,0.7179056150531751,38.0,0.07692307692307693,-0.21769911504424777,-0.37522123893805315,0.9844428751587899,53.0,1.700423242812811,0.782608695652174,0.8478260869565217,0.042951462060800784,0.23659822749279724
148,10.0,0,20.0,0.0,9,D4,-0.09132321023047546,-0.3101557500634274,40.0,102.0,0.8044310605258187,-0.0008113114687309652,0.225177304964539,104.0,0.036458333333333336,186.0,1.4830419508069264,40.0,0.047619047619047616,-0.1539823008849558,-0.3256637168141593,0.9939670902303316,86.0,1.4267856952343059,0.8260869565217391,0.8478260869565217,0.030679615757714843,0.13186567444649053
149,10.0,0,20.0,0.0,9,C4,-0.2769860631822596,-0.5280560076301938,27.0,69.0,0.661275113826288,-0.0026793744606013825,0.3067375886524823,72.0,0.03550295857988166,0.0,0.9833967090809534,40.0,0.07317073170731707,-0.1716814159292035,0.030088495575221197,0.9888941362099726,68.0,1.566931232716676,0.782608695652174,0.8260869565217391,0.03681553890925782,0.18827305755906854
150,10.0,0,20.0,0.0,9,B4,-0.162769181968357,-0.40036315422557744,32.0,98.0,0.7074799998041934,-0.0013122817527761142,0.2712765957446808,85.0,0.013774104683195594,0.0,1.2056609645380725,40.0,0.061224489795918366,-0.18495575221238936,0.09380530973451329,0.9922864459038362,76.0,1.57675068114082,0.782608695652174,0.8260869565217391,0.030679615757714843,0.15673781661441794
151,10.0,0,20.0,0.0,9,A4,-0.4383594624572805,-0.6937821831063956,32.0,103.0,0.6552198664553621,-0.003310958551544754,0.274822695035461,88.0,0.030303030303030304,187.0,0.8861827648129332,40.0,0.058823529411764705,-0.1716814159292035,-0.010619469026548645,0.9891489133776117,65.0,1.6770692754920904,0.8043478260869565,0.8478260869565217,0.030679615757714843,0.1857487292395472
152,10.0,0,20.0,0.0,9,H3,0.28051800029394025,-0.10193749607743041,16.0,38.0,0.4470545497714154,-0.023435558517118125,0.31382978723404253,46.0,0.012849584278155704,187.0,0.40315389022785103,25.0,0.11538461538461539,-0.2300884955752212,-0.3398230088495575,0.9625532200614847,36.0,1.887291140134664,0.782608695652174,0.8260869565217391,0.06749515466697266,0.37374848480333256
153,10.0,0,20.0,0.0,9,G3,-0.8482957177353267,-0.4953006509189466,18.0,55.0,0.47669848670548065,-0.02780650578120121,0.2730496453900709,57.0,0.013333333333333332,0.0,0.41889768222572205,36.0,0.08108108108108109,-0.23893805309734517,0.060176991150442394,0.9538746577447897,46.0,1.838376686578167,0.782608695652174,0.8695652173913043,0.061359231515429685,0.38075334299809843
154,10.0,0,20.0,0.0,9,F3,-0.3567014596893795,-0.6109650610327481,34.0,95.0,0.5986363058735009,-0.0043329711491664966,0.2801418439716312,91.0,0.013333333333333336,180.0,0.876402293622643,40.0,0.05357142857142857,-0.16991150442477876,-0.3256637168141593,0.9872783761473037,73.0,1.742610299861772,0.8260869565217391,0.8695652173913043,0.030679615757714843,0.19865213931505205
155,10.0,0,20.0,0.0,9,E3,-0.16221019483696997,-0.39780922302190647,36.0,93.0,0.6853794042260211,-0.001050560179199443,0.25,94.0,0.013333333333333336,180.0,1.1902237059769356,40.0,0.05357142857142857,-0.16814159292035402,0.06460176991150446,0.9922589483170952,80.0,1.547229516844483,0.8043478260869565,0.8478260869565217,0.030679615757714843,0.1514089360413488
156,10.0,0,20.0,0.0,9,D3,0.2621806776657958,-0.122211096086148,15.0,30.0,0.42420831592804964,-0.02384165168742755,0.25177304964539005,44.0,0.010330578512396695,181.0,0.4054595001525265,24.0,0.12,-0.2230088495575221,0.3097345132743363,0.9628886129895599,35.0,1.8821244656099503,0.5652173913043478,0.8478260869565217,0.07363107781851563,0.3523703619677677
157,10.0,0,20.0,0.0,9,C3,-0.7952349344408708,-0.46842277958725087,18.0,43.0,0.4851261150896564,-0.013606193444223874,0.2783687943262411,53.0,0.016666666666666666,0.0,0.4784102385401712,26.0,0.10714285714285714,0.3982300884955752,-0.35044247787610616,0.9681999144415729,44.0,1.8430607402280117,0.717391304347826,0.5652173913043478,0.061359231515429685,0.3218126671002446
158,10.0,0,20.0,0.0,9,B3,-0.3317578281188922,-0.5667815975949115,31.0,103.0,0.695097038624424,-0.0020317630815357636,0.2801418439716312,86.0,0.005509641873278237,0.0,1.068253430054804,40.0,0.0625,-0.1504424778761062,0.04778761061946901,0.990685171931801,71.0,1.577189379280304,0.8043478260869565,0.8478260869565217,0.03681553890925782,0.17002978730637983
159,10.0,0,20.0,0.0,9,A3,0.3384224009567627,0.0382541924908979,15.0,43.0,0.7227042815012961,-0.00867385025571317,0.33865248226950356,50.0,0.023726851851851853,186.0,0.6651894105595892,22.0,0.4782608695652174,0.4176991150442477,-0.29026548672566377,0.9882534954449059,53.0,1.6867949652309915,0.6304347826086957,0.5,0.06749515466697266,0.26547282715055875
